

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 17:12:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  3307     02D2                     l1969:
  3308     02D2  3001               	movlw	1
  3309     02D3                     u2245:
  3310     02D3  35A7               	lslf	___fldiv@grs,f
  3311     02D4  0DA8               	rlf	___fldiv@grs+1,f
  3312     02D5  0DA9               	rlf	___fldiv@grs+2,f
  3313     02D6  0DAA               	rlf	___fldiv@grs+3,f
  3314     02D7  0B89               	decfsz	9,f
  3315     02D8  2AD3               	goto	u2245
  3316     02D9                     l1971:
  3317     02D9  0873               	movf	___fldiv@a+3,w
  3318     02DA  0223               	subwf	___fldiv@rem+3,w
  3319     02DB  1D03               	skipz
  3320     02DC  2AE7               	goto	u2255
  3321     02DD  0872               	movf	___fldiv@a+2,w
  3322     02DE  0222               	subwf	___fldiv@rem+2,w
  3323     02DF  1D03               	skipz
  3324     02E0  2AE7               	goto	u2255
  3325     02E1  0871               	movf	___fldiv@a+1,w
  3326     02E2  0221               	subwf	___fldiv@rem+1,w
  3327     02E3  1D03               	skipz
  3328     02E4  2AE7               	goto	u2255
  3329     02E5  0870               	movf	___fldiv@a,w
  3330     02E6  0220               	subwf	___fldiv@rem,w
  3331     02E7                     u2255:
  3332     02E7  1C03               	skipc
  3333     02E8  2AEA               	goto	u2251
  3334     02E9  2AEB               	goto	u2250
  3335     02EA                     u2251:
  3336     02EA  2AF4               	goto	l1977
  3337     02EB                     u2250:
  3338     02EB                     l1973:
  3339     02EB  172A               	bsf	___fldiv@grs+3,6
  3340     02EC                     l1975:
  3341     02EC  0870               	movf	___fldiv@a,w
  3342     02ED  02A0               	subwf	___fldiv@rem,f
  3343     02EE  0871               	movf	___fldiv@a+1,w
  3344     02EF  3BA1               	subwfb	___fldiv@rem+1,f
  3345     02F0  0872               	movf	___fldiv@a+2,w
  3346     02F1  3BA2               	subwfb	___fldiv@rem+2,f
  3347     02F2  0873               	movf	___fldiv@a+3,w
  3348     02F3  3BA3               	subwfb	___fldiv@rem+3,f
  3349     02F4                     l1977:
  3350     02F4  3001               	movlw	1
  3351     02F5  00F8               	movwf	??___fldiv
  3352     02F6  0878               	movf	??___fldiv,w
  3353     02F7  07AC               	addwf	___fldiv@aexp,f
  3354     02F8                     l1979:
  3355     02F8  301A               	movlw	26
  3356     02F9  022C               	subwf	___fldiv@aexp,w
  3357     02FA  1C03               	skipc
  3358     02FB  2AFD               	goto	u2261
  3359     02FC  2AFE               	goto	u2260
  3360     02FD                     u2261:
  3361     02FD  2ABA               	goto	l1961
  3362     02FE                     u2260:
  3363     02FE                     l1981:
  3364     02FE  0823               	movf	___fldiv@rem+3,w
  3365     02FF  0422               	iorwf	___fldiv@rem+2,w
  3366     0300  0421               	iorwf	___fldiv@rem+1,w
  3367     0301  0420               	iorwf	___fldiv@rem,w
  3368     0302  1903               	skipnz
  3369     0303  2B05               	goto	u2271
  3370     0304  2B06               	goto	u2270
  3371     0305                     u2271:
  3372     0305  2B1F               	goto	l1995
  3373     0306                     u2270:
  3374     0306                     l1983:
  3375     0306  1427               	bsf	___fldiv@grs,0
  3376     0307  2B1F               	goto	l1995
  3377     0308                     l1985:
  3378     0308  3001               	movlw	1
  3379     0309                     u2285:
  3380     0309  35F4               	lslf	___fldiv@b,f
  3381     030A  0DF5               	rlf	___fldiv@b+1,f
  3382     030B  0DF6               	rlf	___fldiv@b+2,f
  3383     030C  0DF7               	rlf	___fldiv@b+3,f
  3384     030D  0B89               	decfsz	9,f
  3385     030E  2B09               	goto	u2285
  3386     030F                     l1987:
  3387     030F  1FAA               	btfss	___fldiv@grs+3,7
  3388     0310  2B12               	goto	u2291
  3389     0311  2B13               	goto	u2290
  3390     0312                     u2291:
  3391     0312  2B14               	goto	l1991
  3392     0313                     u2290:
  3393     0313                     l1989:
  3394     0313  1474               	bsf	___fldiv@b,0
  3395     0314                     l1991:
  3396     0314  3001               	movlw	1
  3397     0315                     u2305:
  3398     0315  35A7               	lslf	___fldiv@grs,f
  3399     0316  0DA8               	rlf	___fldiv@grs+1,f
  3400     0317  0DA9               	rlf	___fldiv@grs+2,f
  3401     0318  0DAA               	rlf	___fldiv@grs+3,f
  3402     0319  0B89               	decfsz	9,f
  3403     031A  2B15               	goto	u2305
  3404     031B                     l1993:
  3405     031B  30FF               	movlw	255
  3406     031C  07A5               	addwf	___fldiv@new_exp,f
  3407     031D  30FF               	movlw	255
  3408     031E  3DA6               	addwfc	___fldiv@new_exp+1,f
  3409     031F                     l1995:
  3410     031F  1FF6               	btfss	___fldiv@b+2,7
  3411     0320  2B22               	goto	u2311
  3412     0321  2B23               	goto	u2310
  3413     0322                     u2311:
  3414     0322  2B08               	goto	l1985
  3415     0323                     u2310:
  3416     0323                     l1997:
  3417     0323  01AC               	clrf	___fldiv@aexp
  3418     0324                     l1999:
  3419     0324  1FAA               	btfss	___fldiv@grs+3,7
  3420     0325  2B27               	goto	u2321
  3421     0326  2B28               	goto	u2320
  3422     0327                     u2321:
  3423     0327  2B44               	goto	l2007
  3424     0328                     u2320:
  3425     0328                     l2001:
  3426     0328  30FF               	movlw	255
  3427     0329  0527               	andwf	___fldiv@grs,w
  3428     032A  00F8               	movwf	??___fldiv
  3429     032B  30FF               	movlw	255
  3430     032C  0528               	andwf	___fldiv@grs+1,w
  3431     032D  00F9               	movwf	??___fldiv+1
  3432     032E  30FF               	movlw	255
  3433     032F  0529               	andwf	___fldiv@grs+2,w
  3434     0330  00FA               	movwf	??___fldiv+2
  3435     0331  307F               	movlw	127
  3436     0332  052A               	andwf	___fldiv@grs+3,w
  3437     0333  00FB               	movwf	??___fldiv+3
  3438     0334  087B               	movf	??___fldiv+3,w
  3439     0335  047A               	iorwf	??___fldiv+2,w
  3440     0336  0479               	iorwf	??___fldiv+1,w
  3441     0337  0478               	iorwf	??___fldiv,w
  3442     0338  1903               	skipnz
  3443     0339  2B3B               	goto	u2331
  3444     033A  2B3C               	goto	u2330
  3445     033B                     u2331:
  3446     033B  2B3F               	goto	l656
  3447     033C                     u2330:
  3448     033C                     l2003:
  3449     033C  01AC               	clrf	___fldiv@aexp
  3450     033D  0AAC               	incf	___fldiv@aexp,f
  3451     033E  2B44               	goto	l2007
  3452     033F                     l656:
  3453     033F  1C74               	btfss	___fldiv@b,0
  3454     0340  2B42               	goto	u2341
  3455     0341  2B43               	goto	u2340
  3456     0342                     u2341:
  3457     0342  2B44               	goto	l2007
  3458     0343                     u2340:
  3459     0343  2B3C               	goto	l2003
  3460     0344                     l2007:
  3461     0344  082C               	movf	___fldiv@aexp,w
  3462     0345  1903               	btfsc	3,2
  3463     0346  2B48               	goto	u2351
  3464     0347  2B49               	goto	u2350
  3465     0348                     u2351:
  3466     0348  2B71               	goto	l2017
  3467     0349                     u2350:
  3468     0349                     l2009:
  3469     0349  3001               	movlw	1
  3470     034A  07F4               	addwf	___fldiv@b,f
  3471     034B  3000               	movlw	0
  3472     034C  3DF5               	addwfc	___fldiv@b+1,f
  3473     034D  3000               	movlw	0
  3474     034E  3DF6               	addwfc	___fldiv@b+2,f
  3475     034F  3000               	movlw	0
  3476     0350  3DF7               	addwfc	___fldiv@b+3,f
  3477     0351                     l2011:
  3478     0351  1C77               	btfss	___fldiv@b+3,0
  3479     0352  2B54               	goto	u2361
  3480     0353  2B55               	goto	u2360
  3481     0354                     u2361:
  3482     0354  2B71               	goto	l2017
  3483     0355                     u2360:
  3484     0355                     l2013:
  3485     0355  0874               	movf	___fldiv@b,w
  3486     0356  00F8               	movwf	??___fldiv
  3487     0357  0875               	movf	___fldiv@b+1,w
  3488     0358  00F9               	movwf	??___fldiv+1
  3489     0359  0876               	movf	___fldiv@b+2,w
  3490     035A  00FA               	movwf	??___fldiv+2
  3491     035B  0877               	movf	___fldiv@b+3,w
  3492     035C  00FB               	movwf	??___fldiv+3
  3493     035D  3001               	movlw	1
  3494     035E  00FC               	movwf	??___fldiv+4
  3495     035F                     u2375:
  3496     035F  37FB               	asrf	??___fldiv+3,f
  3497     0360  0CFA               	rrf	??___fldiv+2,f
  3498     0361  0CF9               	rrf	??___fldiv+1,f
  3499     0362  0CF8               	rrf	??___fldiv,f
  3500     0363                     u2370:
  3501     0363  0BFC               	decfsz	??___fldiv+4,f
  3502     0364  2B5F               	goto	u2375
  3503     0365  087B               	movf	??___fldiv+3,w
  3504     0366  00F7               	movwf	___fldiv@b+3
  3505     0367  087A               	movf	??___fldiv+2,w
  3506     0368  00F6               	movwf	___fldiv@b+2
  3507     0369  0879               	movf	??___fldiv+1,w
  3508     036A  00F5               	movwf	___fldiv@b+1
  3509     036B  0878               	movf	??___fldiv,w
  3510     036C  00F4               	movwf	___fldiv@b
  3511     036D                     l2015:
  3512     036D  3001               	movlw	1
  3513     036E  07A5               	addwf	___fldiv@new_exp,f
  3514     036F  3000               	movlw	0
  3515     0370  3DA6               	addwfc	___fldiv@new_exp+1,f
  3516     0371                     l2017:
  3517     0371  0826               	movf	___fldiv@new_exp+1,w
  3518     0372  3A80               	xorlw	128
  3519     0373  00F8               	movwf	??___fldiv
  3520     0374  3080               	movlw	128
  3521     0375  0278               	subwf	??___fldiv,w
  3522     0376  1D03               	skipz
  3523     0377  2B7A               	goto	u2385
  3524     0378  30FF               	movlw	255
  3525     0379  0225               	subwf	___fldiv@new_exp,w
  3526     037A                     u2385:
  3527     037A  1C03               	skipc
  3528     037B  2B7D               	goto	u2381
  3529     037C  2B7E               	goto	u2380
  3530     037D                     u2381:
  3531     037D  2B8B               	goto	l661
  3532     037E                     u2380:
  3533     037E                     l2019:
  3534     037E  30FF               	movlw	255
  3535     037F  0020               	movlb	0	; select bank0
  3536     0380  00A5               	movwf	___fldiv@new_exp
  3537     0381  3000               	movlw	0
  3538     0382  00A6               	movwf	___fldiv@new_exp+1
  3539     0383  3000               	movlw	0
  3540     0384  00F7               	movwf	___fldiv@b+3
  3541     0385  3000               	movlw	0
  3542     0386  00F6               	movwf	___fldiv@b+2
  3543     0387  3000               	movlw	0
  3544     0388  00F5               	movwf	___fldiv@b+1
  3545     0389  3000               	movlw	0
  3546     038A  00F4               	movwf	___fldiv@b
  3547     038B                     l661:
  3548     038B  0020               	movlb	0	; select bank0
  3549     038C  0826               	movf	___fldiv@new_exp+1,w
  3550     038D  3A80               	xorlw	128
  3551     038E  00F8               	movwf	??___fldiv
  3552     038F  3080               	movlw	128
  3553     0390  0278               	subwf	??___fldiv,w
  3554     0391  1D03               	skipz
  3555     0392  2B95               	goto	u2395
  3556     0393  3001               	movlw	1
  3557     0394  0225               	subwf	___fldiv@new_exp,w
  3558     0395                     u2395:
  3559     0395  1803               	skipnc
  3560     0396  2B98               	goto	u2391
  3561     0397  2B99               	goto	u2390
  3562     0398                     u2391:
  3563     0398  2BA5               	goto	l662
  3564     0399                     u2390:
  3565     0399                     l2021:
  3566     0399  0020               	movlb	0	; select bank0
  3567     039A  01A5               	clrf	___fldiv@new_exp
