

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 20:57:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  3605     0288  00F3               	movwf	?___fldiv+3
  3606     0289  3000               	movlw	0
  3607     028A  00F2               	movwf	?___fldiv+2
  3608     028B  3000               	movlw	0
  3609     028C  00F1               	movwf	?___fldiv+1
  3610     028D  3000               	movlw	0
  3611     028E  00F0               	movwf	?___fldiv
  3612     028F  2BB9               	goto	l687
  3613     0290                     l2042:
  3614     0290  082B               	movf	___fldiv@bexp,w
  3615     0291  00F8               	movwf	??___fldiv
  3616     0292  01F9               	clrf	??___fldiv+1
  3617     0293  0879               	movf	??___fldiv+1,w
  3618     0294  00FB               	movwf	??___fldiv+3
  3619     0295  082C               	movf	___fldiv@aexp,w
  3620     0296  0278               	subwf	??___fldiv,w
  3621     0297  00FA               	movwf	??___fldiv+2
  3622     0298  1C03               	skipc
  3623     0299  03FB               	decf	??___fldiv+3,f
  3624     029A  087A               	movf	??___fldiv+2,w
  3625     029B  3E7F               	addlw	127
  3626     029C  00A5               	movwf	___fldiv@new_exp
  3627     029D  3000               	movlw	0
  3628     029E  3D7B               	addwfc	??___fldiv+3,w
  3629     029F  00A6               	movwf	___fldiv@new_exp+1
  3630     02A0                     l2044:
  3631     02A0  0877               	movf	___fldiv@b+3,w
  3632     02A1  00A3               	movwf	___fldiv@rem+3
  3633     02A2  0876               	movf	___fldiv@b+2,w
  3634     02A3  00A2               	movwf	___fldiv@rem+2
  3635     02A4  0875               	movf	___fldiv@b+1,w
  3636     02A5  00A1               	movwf	___fldiv@rem+1
  3637     02A6  0874               	movf	___fldiv@b,w
  3638     02A7  00A0               	movwf	___fldiv@rem
  3639     02A8                     l2046:
  3640     02A8  3000               	movlw	0
  3641     02A9  00F7               	movwf	___fldiv@b+3
  3642     02AA  3000               	movlw	0
  3643     02AB  00F6               	movwf	___fldiv@b+2
  3644     02AC  3000               	movlw	0
  3645     02AD  00F5               	movwf	___fldiv@b+1
  3646     02AE  3000               	movlw	0
  3647     02AF  00F4               	movwf	___fldiv@b
  3648     02B0                     l2048:
  3649     02B0  3000               	movlw	0
  3650     02B1  00AA               	movwf	___fldiv@grs+3
  3651     02B2  3000               	movlw	0
  3652     02B3  00A9               	movwf	___fldiv@grs+2
  3653     02B4  3000               	movlw	0
  3654     02B5  00A8               	movwf	___fldiv@grs+1
  3655     02B6  3000               	movlw	0
  3656     02B7  00A7               	movwf	___fldiv@grs
  3657     02B8                     l2050:
  3658     02B8  01AC               	clrf	___fldiv@aexp
  3659     02B9  2AF8               	goto	l2070
  3660     02BA                     l2052:
  3661     02BA  082C               	movf	___fldiv@aexp,w
  3662     02BB  1903               	btfsc	3,2
  3663     02BC  2ABE               	goto	u2221
  3664     02BD  2ABF               	goto	u2220
  3665     02BE                     u2221:
  3666     02BE  2AD9               	goto	l2062
  3667     02BF                     u2220:
  3668     02BF                     l2054:
  3669     02BF  3001               	movlw	1
  3670     02C0                     u2235:
  3671     02C0  35A0               	lslf	___fldiv@rem,f
  3672     02C1  0DA1               	rlf	___fldiv@rem+1,f
  3673     02C2  0DA2               	rlf	___fldiv@rem+2,f
  3674     02C3  0DA3               	rlf	___fldiv@rem+3,f
  3675     02C4  0B89               	decfsz	9,f
  3676     02C5  2AC0               	goto	u2235
  3677     02C6  3001               	movlw	1
  3678     02C7                     u2245:
  3679     02C7  35F4               	lslf	___fldiv@b,f
  3680     02C8  0DF5               	rlf	___fldiv@b+1,f
  3681     02C9  0DF6               	rlf	___fldiv@b+2,f
  3682     02CA  0DF7               	rlf	___fldiv@b+3,f
  3683     02CB  0B89               	decfsz	9,f
  3684     02CC  2AC7               	goto	u2245
  3685     02CD                     l2056:
  3686     02CD  1FAA               	btfss	___fldiv@grs+3,7
  3687     02CE  2AD0               	goto	u2251
  3688     02CF  2AD1               	goto	u2250
  3689     02D0                     u2251:
  3690     02D0  2AD2               	goto	l2060
  3691     02D1                     u2250:
  3692     02D1                     l2058:
  3693     02D1  1474               	bsf	___fldiv@b,0
  3694     02D2                     l2060:
  3695     02D2  3001               	movlw	1
  3696     02D3                     u2265:
  3697     02D3  35A7               	lslf	___fldiv@grs,f
  3698     02D4  0DA8               	rlf	___fldiv@grs+1,f
  3699     02D5  0DA9               	rlf	___fldiv@grs+2,f
  3700     02D6  0DAA               	rlf	___fldiv@grs+3,f
  3701     02D7  0B89               	decfsz	9,f
  3702     02D8  2AD3               	goto	u2265
  3703     02D9                     l2062:
  3704     02D9  0873               	movf	___fldiv@a+3,w
  3705     02DA  0223               	subwf	___fldiv@rem+3,w
  3706     02DB  1D03               	skipz
  3707     02DC  2AE7               	goto	u2275
  3708     02DD  0872               	movf	___fldiv@a+2,w
  3709     02DE  0222               	subwf	___fldiv@rem+2,w
  3710     02DF  1D03               	skipz
  3711     02E0  2AE7               	goto	u2275
  3712     02E1  0871               	movf	___fldiv@a+1,w
  3713     02E2  0221               	subwf	___fldiv@rem+1,w
  3714     02E3  1D03               	skipz
  3715     02E4  2AE7               	goto	u2275
  3716     02E5  0870               	movf	___fldiv@a,w
  3717     02E6  0220               	subwf	___fldiv@rem,w
  3718     02E7                     u2275:
  3719     02E7  1C03               	skipc
  3720     02E8  2AEA               	goto	u2271
  3721     02E9  2AEB               	goto	u2270
  3722     02EA                     u2271:
  3723     02EA  2AF4               	goto	l2068
  3724     02EB                     u2270:
  3725     02EB                     l2064:
  3726     02EB  172A               	bsf	___fldiv@grs+3,6
  3727     02EC                     l2066:
  3728     02EC  0870               	movf	___fldiv@a,w
  3729     02ED  02A0               	subwf	___fldiv@rem,f
  3730     02EE  0871               	movf	___fldiv@a+1,w
  3731     02EF  3BA1               	subwfb	___fldiv@rem+1,f
  3732     02F0  0872               	movf	___fldiv@a+2,w
  3733     02F1  3BA2               	subwfb	___fldiv@rem+2,f
  3734     02F2  0873               	movf	___fldiv@a+3,w
  3735     02F3  3BA3               	subwfb	___fldiv@rem+3,f
  3736     02F4                     l2068:
  3737     02F4  3001               	movlw	1
  3738     02F5  00F8               	movwf	??___fldiv
  3739     02F6  0878               	movf	??___fldiv,w
  3740     02F7  07AC               	addwf	___fldiv@aexp,f
  3741     02F8                     l2070:
  3742     02F8  301A               	movlw	26
  3743     02F9  022C               	subwf	___fldiv@aexp,w
  3744     02FA  1C03               	skipc
  3745     02FB  2AFD               	goto	u2281
  3746     02FC  2AFE               	goto	u2280
  3747     02FD                     u2281:
  3748     02FD  2ABA               	goto	l2052
  3749     02FE                     u2280:
  3750     02FE                     l2072:
  3751     02FE  0823               	movf	___fldiv@rem+3,w
  3752     02FF  0422               	iorwf	___fldiv@rem+2,w
  3753     0300  0421               	iorwf	___fldiv@rem+1,w
  3754     0301  0420               	iorwf	___fldiv@rem,w
  3755     0302  1903               	skipnz
  3756     0303  2B05               	goto	u2291
  3757     0304  2B06               	goto	u2290
  3758     0305                     u2291:
  3759     0305  2B1F               	goto	l2086
  3760     0306                     u2290:
  3761     0306                     l2074:
  3762     0306  1427               	bsf	___fldiv@grs,0
  3763     0307  2B1F               	goto	l2086
  3764     0308                     l2076:
  3765     0308  3001               	movlw	1
  3766     0309                     u2305:
  3767     0309  35F4               	lslf	___fldiv@b,f
  3768     030A  0DF5               	rlf	___fldiv@b+1,f
  3769     030B  0DF6               	rlf	___fldiv@b+2,f
  3770     030C  0DF7               	rlf	___fldiv@b+3,f
  3771     030D  0B89               	decfsz	9,f
  3772     030E  2B09               	goto	u2305
  3773     030F                     l2078:
  3774     030F  1FAA               	btfss	___fldiv@grs+3,7
  3775     0310  2B12               	goto	u2311
  3776     0311  2B13               	goto	u2310
  3777     0312                     u2311:
  3778     0312  2B14               	goto	l2082
  3779     0313                     u2310:
  3780     0313                     l2080:
  3781     0313  1474               	bsf	___fldiv@b,0
  3782     0314                     l2082:
  3783     0314  3001               	movlw	1
  3784     0315                     u2325:
  3785     0315  35A7               	lslf	___fldiv@grs,f
  3786     0316  0DA8               	rlf	___fldiv@grs+1,f
  3787     0317  0DA9               	rlf	___fldiv@grs+2,f
  3788     0318  0DAA               	rlf	___fldiv@grs+3,f
  3789     0319  0B89               	decfsz	9,f
  3790     031A  2B15               	goto	u2325
  3791     031B                     l2084:
  3792     031B  30FF               	movlw	255
  3793     031C  07A5               	addwf	___fldiv@new_exp,f
  3794     031D  30FF               	movlw	255
  3795     031E  3DA6               	addwfc	___fldiv@new_exp+1,f
  3796     031F                     l2086:
  3797     031F  1FF6               	btfss	___fldiv@b+2,7
  3798     0320  2B22               	goto	u2331
  3799     0321  2B23               	goto	u2330
  3800     0322                     u2331:
  3801     0322  2B08               	goto	l2076
  3802     0323                     u2330:
  3803     0323                     l2088:
  3804     0323  01AC               	clrf	___fldiv@aexp
  3805     0324                     l2090:
  3806     0324  1FAA               	btfss	___fldiv@grs+3,7
  3807     0325  2B27               	goto	u2341
  3808     0326  2B28               	goto	u2340
  3809     0327                     u2341:
  3810     0327  2B44               	goto	l2098
  3811     0328                     u2340:
  3812     0328                     l2092:
  3813     0328  30FF               	movlw	255
  3814     0329  0527               	andwf	___fldiv@grs,w
  3815     032A  00F8               	movwf	??___fldiv
  3816     032B  30FF               	movlw	255
  3817     032C  0528               	andwf	___fldiv@grs+1,w
  3818     032D  00F9               	movwf	??___fldiv+1
  3819     032E  30FF               	movlw	255
  3820     032F  0529               	andwf	___fldiv@grs+2,w
  3821     0330  00FA               	movwf	??___fldiv+2
  3822     0331  307F               	movlw	127
  3823     0332  052A               	andwf	___fldiv@grs+3,w
  3824     0333  00FB               	movwf	??___fldiv+3
  3825     0334  087B               	movf	??___fldiv+3,w
  3826     0335  047A               	iorwf	??___fldiv+2,w
  3827     0336  0479               	iorwf	??___fldiv+1,w
  3828     0337  0478               	iorwf	??___fldiv,w
  3829     0338  1903               	skipnz
  3830     0339  2B3B               	goto	u2351
  3831     033A  2B3C               	goto	u2350
  3832     033B                     u2351:
  3833     033B  2B3F               	goto	l701
  3834     033C                     u2350:
  3835     033C                     l2094:
  3836     033C  01AC               	clrf	___fldiv@aexp
  3837     033D  0AAC               	incf	___fldiv@aexp,f
  3838     033E  2B44               	goto	l2098
  3839     033F                     l701:
  3840     033F  1C74               	btfss	___fldiv@b,0
  3841     0340  2B42               	goto	u2361
  3842     0341  2B43               	goto	u2360
  3843     0342                     u2361:
  3844     0342  2B44               	goto	l2098
  3845     0343                     u2360:
  3846     0343  2B3C               	goto	l2094
  3847     0344                     l2098:
  3848     0344  082C               	movf	___fldiv@aexp,w
  3849     0345  1903               	btfsc	3,2
  3850     0346  2B48               	goto	u2371
  3851     0347  2B49               	goto	u2370
  3852     0348                     u2371:
  3853     0348  2B71               	goto	l2108
  3854     0349                     u2370:
  3855     0349                     l2100:
  3856     0349  3001               	movlw	1
