

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 16:15:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2522                           ;main.c: 253:         PWM3DCL = (duty << 8) & 0x00FF;
  2523     0361  002C               	movlb	12	; select bank12
  2524     0362  0194               	clrf	20	;volatile
  2525     0363                     l1372:
  2526                           
  2527                           ;main.c: 254:         PWM3DCH = (duty >> 2) & 0x00FF;
  2528     0363  0877               	movf	motorA@duty+1,w
  2529     0364  00F9               	movwf	??_motorA+1
  2530     0365  0876               	movf	motorA@duty,w
  2531     0366  00F8               	movwf	??_motorA
  2532     0367  0D79               	rlf	??_motorA+1,w
  2533     0368  0CF9               	rrf	??_motorA+1,f
  2534     0369  0CF8               	rrf	??_motorA,f
  2535     036A  0D79               	rlf	??_motorA+1,w
  2536     036B  0CF9               	rrf	??_motorA+1,f
  2537     036C  0CF8               	rrf	??_motorA,f
  2538     036D  0878               	movf	??_motorA,w
  2539     036E  0095               	movwf	21	;volatile
  2540     036F                     l1374:
  2541                           
  2542                           ;main.c: 255:         RA4PPS = 0b011001;
  2543     036F  3019               	movlw	25
  2544     0370  003D               	movlb	29	; select bank29
  2545     0371  0094               	movwf	20	;volatile
  2546     0372                     l1376:
  2547                           
  2548                           ;main.c: 256:         RA5PPS = 0x00;
  2549     0372  0195               	clrf	21	;volatile
  2550     0373                     l1378:
  2551                           
  2552                           ;main.c: 257:         LATAbits.LATA5 = 0;
  2553     0373  0022               	movlb	2	; select bank2
  2554     0374  128C               	bcf	12,5	;volatile
  2555                           
  2556                           ;main.c: 258:     }
  2557     0375  2B7C               	goto	l237
  2558     0376                     l1380:
  2559                           
  2560                           ;main.c: 260:         RA4PPS = 0x00;
  2561     0376  003D               	movlb	29	; select bank29
  2562     0377  0194               	clrf	20	;volatile
  2563                           
  2564                           ;main.c: 261:         RA5PPS = 0x00;
  2565     0378  0195               	clrf	21	;volatile
  2566     0379                     l1382:
  2567                           
  2568                           ;main.c: 262:         LATAbits.LATA4 = 0;
  2569     0379  0022               	movlb	2	; select bank2
  2570     037A  120C               	bcf	12,4	;volatile
  2571     037B                     l1384:
  2572                           
  2573                           ;main.c: 263:         LATAbits.LATA5 = 0;
  2574     037B  128C               	bcf	12,5	;volatile
  2575     037C                     l237:
  2576     037C  0008               	return
  2577     037D                     __end_of_motorA:
  2578                           
  2579                           	psect	text6
  2580     037D                     __ptext6:	
  2581 ;; *************** function ___wmul *****************
  2582 ;; Defined at:
  2583 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul16.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  multiplier      2    0[COMMON] unsigned int 
  2586 ;;  multiplicand    2    2[COMMON] unsigned int 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;  product         2    4[COMMON] unsigned int 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  2    0[COMMON] unsigned int 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2598 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2599 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2601 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2602 ;;Total ram usage:        6 bytes
  2603 ;; Hardware stack levels used: 1
  2604 ;; Hardware stack levels required when called: 1
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_motorA
  2609 ;;		_motorB
  2610 ;;		_motorC
  2611 ;;		_motorD
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615     037D                     ___wmul:	
  2616                           ;psect for function ___wmul
  2617                           
  2618     037D                     l1332:	
  2619                           ;incstack = 0
  2620                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2621                           
  2622     037D  01F4               	clrf	___wmul@product
  2623     037E  01F5               	clrf	___wmul@product+1
  2624     037F                     l1334:
  2625     037F  1C70               	btfss	___wmul@multiplier,0
  2626     0380  2B82               	goto	u351
  2627     0381  2B83               	goto	u350
  2628     0382                     u351:
  2629     0382  2B87               	goto	l428
  2630     0383                     u350:
  2631     0383                     l1336:
  2632     0383  0872               	movf	___wmul@multiplicand,w
  2633     0384  07F4               	addwf	___wmul@product,f
  2634     0385  0873               	movf	___wmul@multiplicand+1,w
  2635     0386  3DF5               	addwfc	___wmul@product+1,f
  2636     0387                     l428:
  2637     0387  3001               	movlw	1
  2638     0388                     u365:
  2639     0388  35F2               	lslf	___wmul@multiplicand,f
  2640     0389  0DF3               	rlf	___wmul@multiplicand+1,f
  2641     038A  0B89               	decfsz	9,f
  2642     038B  2B88               	goto	u365
  2643     038C                     l1338:
  2644     038C  3001               	movlw	1
  2645     038D                     u375:
  2646     038D  36F1               	lsrf	___wmul@multiplier+1,f
  2647     038E  0CF0               	rrf	___wmul@multiplier,f
  2648     038F  0B89               	decfsz	9,f
  2649     0390  2B8D               	goto	u375
  2650     0391                     l1340:
  2651     0391  0870               	movf	___wmul@multiplier,w
  2652     0392  0471               	iorwf	___wmul@multiplier+1,w
  2653     0393  1D03               	btfss	3,2
  2654     0394  2B96               	goto	u381
  2655     0395  2B97               	goto	u380
  2656     0396                     u381:
  2657     0396  2B7F               	goto	l1334
  2658     0397                     u380:
  2659     0397                     l1342:
  2660     0397  0875               	movf	___wmul@product+1,w
  2661     0398  00F1               	movwf	?___wmul+1
  2662     0399  0874               	movf	___wmul@product,w
  2663     039A  00F0               	movwf	?___wmul
  2664     039B                     l430:
  2665     039B  0008               	return
  2666     039C                     __end_of___wmul:
  2667                           
  2668                           	psect	text7
  2669     03B4                     __ptext7:	
  2670 ;; *************** function _PushSwitchRead *****************
  2671 ;; Defined at:
  2672 ;;		line 363 in file "main.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;		None
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;		None
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  2    0[COMMON] unsigned int 
  2679 ;; Registers used:
  2680 ;;		wreg, status,2, status,0
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2686 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2688 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2689 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2690 ;;Total ram usage:        5 bytes
  2691 ;; Hardware stack levels used: 1
  2692 ;; Hardware stack levels required when called: 1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_main
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700     03B4                     _PushSwitchRead:	
  2701                           ;psect for function _PushSwitchRead
