

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 15:09:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2674     03F6  2BD9               	goto	l1547
  2675     03F7                     u550:
  2676     03F7                     l937:
  2677     03F7  0008               	return
  2678     03F8                     __end_of_fputs:
  2679                           
  2680                           	psect	text9
  2681     035E                     __ptext9:	
  2682 ;; *************** function _fputc *****************
  2683 ;; Defined at:
  2684 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputc.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  c               2    2[COMMON] int 
  2687 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2688 ;;		 -> NULL(0), 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  2    2[COMMON] int 
  2693 ;; Registers used:
  2694 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2700 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2702 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2703 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2704 ;;Total ram usage:        8 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; Hardware stack levels required when called: 3
  2707 ;; This function calls:
  2708 ;;		_putch
  2709 ;; This function is called by:
  2710 ;;		_pad
  2711 ;;		_vfpfcnvrt
  2712 ;;		_fputs
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716     035E                     _fputc:	
  2717                           ;psect for function _fputc
  2718                           
  2719     035E                     l1531:	
  2720                           ;incstack = 0
  2721                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2722                           
  2723     035E  0874               	movf	fputc@fp,w
  2724     035F  1903               	btfsc	3,2
  2725     0360  2B62               	goto	u511
  2726     0361  2B63               	goto	u510
  2727     0362                     u511:
  2728     0362  2B68               	goto	l1535
  2729     0363                     u510:
  2730     0363                     l1533:
  2731     0363  0874               	movf	fputc@fp,w
  2732     0364  1D03               	btfss	3,2
  2733     0365  2B67               	goto	u521
  2734     0366  2B68               	goto	u520
  2735     0367                     u521:
  2736     0367  2B6D               	goto	l1537
  2737     0368                     u520:
  2738     0368                     l1535:
  2739     0368  0872               	movf	fputc@c,w
  2740     0369  3184  2483  3183   	fcall	_putch
  2741     036C  2B9E               	goto	l929
  2742     036D                     l1537:
  2743     036D  0874               	movf	fputc@fp,w
  2744     036E  3E08               	addlw	8
  2745     036F  0086               	movwf	6
  2746     0370  0187               	clrf	7
  2747     0371  0016               	moviw fsr1++
  2748     0372  0401               	iorwf	1,w
  2749     0373  1903               	btfsc	3,2
  2750     0374  2B76               	goto	u531
  2751     0375  2B77               	goto	u530
  2752     0376                     u531:
  2753     0376  2B95               	goto	l1541
  2754     0377                     u530:
  2755     0377                     l1539:
  2756     0377  0874               	movf	fputc@fp,w
  2757     0378  3E08               	addlw	8
  2758     0379  0086               	movwf	6
  2759     037A  0187               	clrf	7
  2760     037B  3F40               	moviw [0]fsr1
  2761     037C  00F5               	movwf	??_fputc
  2762     037D  3F41               	moviw [1]fsr1
  2763     037E  00F6               	movwf	??_fputc+1
  2764     037F  0874               	movf	fputc@fp,w
  2765     0380  3E02               	addlw	2
  2766     0381  0086               	movwf	6
  2767     0382  0187               	clrf	7
  2768     0383  3F40               	moviw [0]fsr1
  2769     0384  00F7               	movwf	??_fputc+2
  2770     0385  3F41               	moviw [1]fsr1
  2771     0386  00F8               	movwf	??_fputc+3
  2772     0387  0878               	movf	??_fputc+3,w
  2773     0388  3A80               	xorlw	128
  2774     0389  00F9               	movwf	??_fputc+4
  2775     038A  0876               	movf	??_fputc+1,w
  2776     038B  3A80               	xorlw	128
  2777     038C  0279               	subwf	??_fputc+4,w
  2778     038D  1D03               	skipz
  2779     038E  2B91               	goto	u545
  2780     038F  0875               	movf	??_fputc,w
  2781     0390  0277               	subwf	??_fputc+2,w
  2782     0391                     u545:
  2783     0391  1803               	skipnc
  2784     0392  2B94               	goto	u541
  2785     0393  2B95               	goto	u540
  2786     0394                     u541:
  2787     0394  2B9E               	goto	l929
  2788     0395                     u540:
  2789     0395                     l1541:
  2790     0395  0874               	movf	fputc@fp,w
  2791     0396  3E02               	addlw	2
  2792     0397  0086               	movwf	6
  2793     0398  0187               	clrf	7
  2794     0399  3001               	movlw	1
  2795     039A  0781               	addwf	1,f
  2796     039B  3141               	addfsr 1,1
  2797     039C  1803               	skipnc
  2798     039D  0A81               	incf	1,f
  2799     039E                     l929:
  2800     039E  0008               	return
  2801     039F                     __end_of_fputc:
  2802                           
  2803                           	psect	text10
  2804     0483                     __ptext10:	
  2805 ;; *************** function _putch *****************
  2806 ;; Defined at:
  2807 ;;		line 415 in file "main.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  data            1    wreg     unsigned char 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  data            1    1[COMMON] unsigned char 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2822 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2824 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2825 ;;Total ram usage:        1 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; Hardware stack levels required when called: 2
  2828 ;; This function calls:
  2829 ;;		_DataWrite
  2830 ;; This function is called by:
  2831 ;;		_fputc
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835     0483                     _putch:	
  2836                           ;psect for function _putch
  2837                           
  2838                           
  2839                           ;incstack = 0
  2840                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2841                           ;putch@data stored from wreg
  2842     0483  00F1               	movwf	putch@data
  2843     0484                     l1527:
  2844                           
  2845                           ;main.c: 417:     DataWrite(data);
  2846     0484  0871               	movf	putch@data,w
  2847     0485  3184  245A  3184   	fcall	_DataWrite
  2848     0488                     l305:
  2849     0488  0008               	return
  2850     0489                     __end_of_putch:
  2851                           
  2852                           	psect	text11
  2853     045A                     __ptext11:	
  2854 ;; *************** function _DataWrite *****************
  2855 ;; Defined at:
  2856 ;;		line 407 in file "main.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;  data            1    wreg     unsigned char 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  data            1    0[COMMON] unsigned char 
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2871 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2873 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2874 ;;Total ram usage:        1 bytes
  2875 ;; Hardware stack levels used: 1
  2876 ;; Hardware stack levels required when called: 1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_putch
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884     045A                     _DataWrite:	
  2885                           ;psect for function _DataWrite
  2886                           
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _DataWrite: [wreg]
  2890                           ;DataWrite@data stored from wreg
  2891     045A  00F0               	movwf	DataWrite@data
  2892     045B                     l1521:
  2893     045B                     l299:	
  2894                           ;main.c: 408:     while(!PIR1bits.TXIF);
  2895                           
  2896     045B  0020               	movlb	0	; select bank0
  2897     045C  1E11               	btfss	17,4	;volatile
  2898     045D  2C5F               	goto	u501
  2899     045E  2C60               	goto	u500
  2900     045F                     u501:
  2901     045F  2C5B               	goto	l299
  2902     0460                     u500:
  2903     0460                     l301:
  2904                           
  2905                           ;main.c: 409:     PIR1bits.TXIF = 0;
  2906     0460  1211               	bcf	17,4	;volatile
  2907     0461                     l1523:
  2908                           
  2909                           ;main.c: 410:     TX1REG = data;
  2910     0461  0870               	movf	DataWrite@data,w
  2911     0462  0023               	movlb	3	; select bank3
  2912     0463  009A               	movwf	26	;volatile
  2913     0464                     l302:
  2914     0464  0008               	return
  2915     0465                     __end_of_DataWrite:
  2916                           
  2917                           	psect	text12
  2918     02ED                     __ptext12:	
  2919 ;; *************** function ___lomod *****************
  2920 ;; Defined at:
  2921 ;;		line 7 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\lomod.c"
