

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 12:55:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2604     038C  120C               	bcf	12,4	;volatile
  2605     038D                     l1422:
  2606                           
  2607                           ;main.c: 306:         LATAbits.LATA5 = 0;
  2608     038D  128C               	bcf	12,5	;volatile
  2609     038E                     l266:
  2610     038E  0008               	return
  2611     038F                     __end_of_motorB:
  2612                           
  2613                           	psect	text6
  2614     038F                     __ptext6:	
  2615 ;; *************** function _motorA *****************
  2616 ;; Defined at:
  2617 ;;		line 251 in file "main.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  duty            2    6[COMMON] int 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, status,2, status,0, pclath, cstack
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2631 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2633 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2634 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2635 ;;Total ram usage:        4 bytes
  2636 ;; Hardware stack levels used: 1
  2637 ;; Hardware stack levels required when called: 2
  2638 ;; This function calls:
  2639 ;;		___wmul
  2640 ;; This function is called by:
  2641 ;;		_main
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645     038F                     _motorA:	
  2646                           ;psect for function _motorA
  2647                           
  2648     038F                     l1540:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _motorA: [wreg+status,2+status,0+pclath+cstack]
  2651                           
  2652                           
  2653                           ;main.c: 253:     duty > 600 ? (duty = 600) : duty;
  2654     038F  0877               	movf	motorA@duty+1,w
  2655     0390  3A80               	xorlw	128
  2656     0391  00F8               	movwf	??_motorA
  2657     0392  3082               	movlw	130
  2658     0393  0278               	subwf	??_motorA,w
  2659     0394  1D03               	skipz
  2660     0395  2B98               	goto	u595
  2661     0396  3059               	movlw	89
  2662     0397  0276               	subwf	motorA@duty,w
  2663     0398                     u595:
  2664     0398  1C03               	skipc
  2665     0399  2B9B               	goto	u591
  2666     039A  2B9C               	goto	u590
  2667     039B                     u591:
  2668     039B  2BA0               	goto	l1544
  2669     039C                     u590:
  2670     039C                     l1542:
  2671     039C  3058               	movlw	88
  2672     039D  00F6               	movwf	motorA@duty
  2673     039E  3002               	movlw	2
  2674     039F  00F7               	movwf	motorA@duty+1
  2675     03A0                     l1544:
  2676                           
  2677                           ;main.c: 254:     duty < -600 ? (duty = 600) : duty;
  2678     03A0  0877               	movf	motorA@duty+1,w
  2679     03A1  3A80               	xorlw	128
  2680     03A2  00F8               	movwf	??_motorA
  2681     03A3  307D               	movlw	125
  2682     03A4  0278               	subwf	??_motorA,w
  2683     03A5  1D03               	skipz
  2684     03A6  2BA9               	goto	u605
  2685     03A7  30A8               	movlw	168
  2686     03A8  0276               	subwf	motorA@duty,w
  2687     03A9                     u605:
  2688     03A9  1803               	skipnc
  2689     03AA  2BAC               	goto	u601
  2690     03AB  2BAD               	goto	u600
  2691     03AC                     u601:
  2692     03AC  2BB1               	goto	l1548
  2693     03AD                     u600:
  2694     03AD                     l1546:
  2695     03AD  3058               	movlw	88
  2696     03AE  00F6               	movwf	motorA@duty
  2697     03AF  3002               	movlw	2
  2698     03B0  00F7               	movwf	motorA@duty+1
  2699     03B1                     l1548:
  2700                           
  2701                           ;main.c: 256:     if(duty > 0){
  2702     03B1  0877               	movf	motorA@duty+1,w
  2703     03B2  3A80               	xorlw	128
  2704     03B3  00F8               	movwf	??_motorA
  2705     03B4  3080               	movlw	128
  2706     03B5  0278               	subwf	??_motorA,w
  2707     03B6  1D03               	skipz
  2708     03B7  2BBA               	goto	u615
  2709     03B8  3001               	movlw	1
  2710     03B9  0276               	subwf	motorA@duty,w
  2711     03BA                     u615:
  2712     03BA  1C03               	skipc
  2713     03BB  2BBD               	goto	u611
  2714     03BC  2BBE               	goto	u610
  2715     03BD                     u611:
  2716     03BD  2BD3               	goto	l247
  2717     03BE                     u610:
  2718     03BE                     l1550:
  2719                           
  2720                           ;main.c: 257:         CCPR2L = (duty << 8) & 0x00FF;
  2721     03BE  0025               	movlb	5	; select bank5
  2722     03BF  0195               	clrf	21	;volatile
  2723     03C0                     l1552:
  2724                           
  2725                           ;main.c: 258:         CCPR2H = (duty >> 2) & 0x00FF;
  2726     03C0  0877               	movf	motorA@duty+1,w
  2727     03C1  00F9               	movwf	??_motorA+1
  2728     03C2  0876               	movf	motorA@duty,w
  2729     03C3  00F8               	movwf	??_motorA
  2730     03C4  0D79               	rlf	??_motorA+1,w
  2731     03C5  0CF9               	rrf	??_motorA+1,f
  2732     03C6  0CF8               	rrf	??_motorA,f
  2733     03C7  0D79               	rlf	??_motorA+1,w
  2734     03C8  0CF9               	rrf	??_motorA+1,f
  2735     03C9  0CF8               	rrf	??_motorA,f
  2736     03CA  0878               	movf	??_motorA,w
  2737     03CB  0096               	movwf	22	;volatile
  2738     03CC                     l1554:
  2739                           
  2740                           ;main.c: 259:         RC7PPS = 0b010110;
  2741     03CC  3016               	movlw	22
  2742     03CD  003D               	movlb	29	; select bank29
  2743     03CE  00A7               	movwf	39	;volatile
  2744                           
  2745                           ;main.c: 260:         RB3PPS = 0x00;
  2746     03CF  019B               	clrf	27	;volatile
  2747     03D0                     l1556:
  2748                           
  2749                           ;main.c: 261:         LATBbits.LATB3 = 0;
  2750     03D0  0022               	movlb	2	; select bank2
  2751     03D1  118D               	bcf	13,3	;volatile
  2752                           
  2753                           ;main.c: 262:     }
  2754     03D2  2C01               	goto	l251
  2755     03D3                     l247:	
  2756                           ;main.c: 263:     else if(duty < 0){
  2757                           
  2758     03D3  1FF7               	btfss	motorA@duty+1,7
  2759     03D4  2BD6               	goto	u621
  2760     03D5  2BD7               	goto	u620
  2761     03D6                     u621:
  2762     03D6  2BFB               	goto	l1570
  2763     03D7                     u620:
  2764     03D7                     l1558:
  2765                           
  2766                           ;main.c: 264:         duty *= -1;
  2767     03D7  30FF               	movlw	255
  2768     03D8  00F0               	movwf	___wmul@multiplier
  2769     03D9  30FF               	movlw	255
  2770     03DA  00F1               	movwf	___wmul@multiplier+1
  2771     03DB  0877               	movf	motorA@duty+1,w
  2772     03DC  00F3               	movwf	___wmul@multiplicand+1
  2773     03DD  0876               	movf	motorA@duty,w
  2774     03DE  00F2               	movwf	___wmul@multiplicand
  2775     03DF  3184  2402  3183   	fcall	___wmul
  2776     03E2  0871               	movf	?___wmul+1,w
  2777     03E3  00F7               	movwf	motorA@duty+1
  2778     03E4  0870               	movf	?___wmul,w
  2779     03E5  00F6               	movwf	motorA@duty
  2780     03E6                     l1560:
  2781                           
  2782                           ;main.c: 265:         CCPR2L = (duty << 8) & 0x00FF;
  2783     03E6  0025               	movlb	5	; select bank5
  2784     03E7  0195               	clrf	21	;volatile
  2785     03E8                     l1562:
  2786                           
  2787                           ;main.c: 266:         CCPR2H = (duty >> 2) & 0x00FF;
  2788     03E8  0877               	movf	motorA@duty+1,w
  2789     03E9  00F9               	movwf	??_motorA+1
  2790     03EA  0876               	movf	motorA@duty,w
  2791     03EB  00F8               	movwf	??_motorA
  2792     03EC  0D79               	rlf	??_motorA+1,w
  2793     03ED  0CF9               	rrf	??_motorA+1,f
  2794     03EE  0CF8               	rrf	??_motorA,f
  2795     03EF  0D79               	rlf	??_motorA+1,w
  2796     03F0  0CF9               	rrf	??_motorA+1,f
  2797     03F1  0CF8               	rrf	??_motorA,f
