

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 13:20:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2548 ;;		_vfpfcnvrt
  2549 ;;		_fputs
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553     035F                     _fputc:	
  2554                           ;psect for function _fputc
  2555                           
  2556     035F                     l1503:	
  2557                           ;incstack = 0
  2558                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2559                           
  2560     035F  0874               	movf	fputc@fp,w
  2561     0360  1903               	btfsc	3,2
  2562     0361  2B63               	goto	u511
  2563     0362  2B64               	goto	u510
  2564     0363                     u511:
  2565     0363  2B69               	goto	l1507
  2566     0364                     u510:
  2567     0364                     l1505:
  2568     0364  0874               	movf	fputc@fp,w
  2569     0365  1D03               	btfss	3,2
  2570     0366  2B68               	goto	u521
  2571     0367  2B69               	goto	u520
  2572     0368                     u521:
  2573     0368  2B6E               	goto	l1509
  2574     0369                     u520:
  2575     0369                     l1507:
  2576     0369  0872               	movf	fputc@c,w
  2577     036A  3184  247B  3183   	fcall	_putch
  2578     036D  2B9F               	goto	l917
  2579     036E                     l1509:
  2580     036E  0874               	movf	fputc@fp,w
  2581     036F  3E08               	addlw	8
  2582     0370  0086               	movwf	6
  2583     0371  0187               	clrf	7
  2584     0372  0016               	moviw fsr1++
  2585     0373  0401               	iorwf	1,w
  2586     0374  1903               	btfsc	3,2
  2587     0375  2B77               	goto	u531
  2588     0376  2B78               	goto	u530
  2589     0377                     u531:
  2590     0377  2B96               	goto	l1513
  2591     0378                     u530:
  2592     0378                     l1511:
  2593     0378  0874               	movf	fputc@fp,w
  2594     0379  3E08               	addlw	8
  2595     037A  0086               	movwf	6
  2596     037B  0187               	clrf	7
  2597     037C  3F40               	moviw [0]fsr1
  2598     037D  00F5               	movwf	??_fputc
  2599     037E  3F41               	moviw [1]fsr1
  2600     037F  00F6               	movwf	??_fputc+1
  2601     0380  0874               	movf	fputc@fp,w
  2602     0381  3E02               	addlw	2
  2603     0382  0086               	movwf	6
  2604     0383  0187               	clrf	7
  2605     0384  3F40               	moviw [0]fsr1
  2606     0385  00F7               	movwf	??_fputc+2
  2607     0386  3F41               	moviw [1]fsr1
  2608     0387  00F8               	movwf	??_fputc+3
  2609     0388  0878               	movf	??_fputc+3,w
  2610     0389  3A80               	xorlw	128
  2611     038A  00F9               	movwf	??_fputc+4
  2612     038B  0876               	movf	??_fputc+1,w
  2613     038C  3A80               	xorlw	128
  2614     038D  0279               	subwf	??_fputc+4,w
  2615     038E  1D03               	skipz
  2616     038F  2B92               	goto	u545
  2617     0390  0875               	movf	??_fputc,w
  2618     0391  0277               	subwf	??_fputc+2,w
  2619     0392                     u545:
  2620     0392  1803               	skipnc
  2621     0393  2B95               	goto	u541
  2622     0394  2B96               	goto	u540
  2623     0395                     u541:
  2624     0395  2B9F               	goto	l917
  2625     0396                     u540:
  2626     0396                     l1513:
  2627     0396  0874               	movf	fputc@fp,w
  2628     0397  3E02               	addlw	2
  2629     0398  0086               	movwf	6
  2630     0399  0187               	clrf	7
  2631     039A  3001               	movlw	1
  2632     039B  0781               	addwf	1,f
  2633     039C  3141               	addfsr 1,1
  2634     039D  1803               	skipnc
  2635     039E  0A81               	incf	1,f
  2636     039F                     l917:
  2637     039F  0008               	return
  2638     03A0                     __end_of_fputc:
  2639                           
  2640                           	psect	text8
  2641     047B                     __ptext8:	
  2642 ;; *************** function _putch *****************
  2643 ;; Defined at:
  2644 ;;		line 411 in file "main.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  data            1    wreg     unsigned char 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  data            1    1[COMMON] unsigned char 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0, pclath, cstack
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2659 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2661 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2662 ;;Total ram usage:        1 bytes
  2663 ;; Hardware stack levels used: 1
  2664 ;; Hardware stack levels required when called: 2
  2665 ;; This function calls:
  2666 ;;		_DataWrite
  2667 ;; This function is called by:
  2668 ;;		_fputc
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672     047B                     _putch:	
  2673                           ;psect for function _putch
  2674                           
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2678                           ;putch@data stored from wreg
  2679     047B  00F1               	movwf	putch@data
  2680     047C                     l1499:
  2681                           
  2682                           ;main.c: 413:     DataWrite(data);
  2683     047C  0871               	movf	putch@data,w
  2684     047D  3184  245B  3184   	fcall	_DataWrite
  2685     0480                     l305:
  2686     0480  0008               	return
  2687     0481                     __end_of_putch:
  2688                           
  2689                           	psect	text9
  2690     045B                     __ptext9:	
  2691 ;; *************** function _DataWrite *****************
  2692 ;; Defined at:
  2693 ;;		line 403 in file "main.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;  data            1    wreg     unsigned char 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  data            1    0[COMMON] unsigned char 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2708 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2710 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2711 ;;Total ram usage:        1 bytes
  2712 ;; Hardware stack levels used: 1
  2713 ;; Hardware stack levels required when called: 1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_putch
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721     045B                     _DataWrite:	
  2722                           ;psect for function _DataWrite
  2723                           
  2724                           
  2725                           ;incstack = 0
  2726                           ; Regs used in _DataWrite: [wreg]
  2727                           ;DataWrite@data stored from wreg
  2728     045B  00F0               	movwf	DataWrite@data
  2729     045C                     l1493:
  2730     045C                     l299:	
  2731                           ;main.c: 404:     while(!PIR1bits.TXIF);
  2732                           
  2733     045C  0020               	movlb	0	; select bank0
  2734     045D  1E11               	btfss	17,4	;volatile
  2735     045E  2C60               	goto	u501
  2736     045F  2C61               	goto	u500
  2737     0460                     u501:
  2738     0460  2C5C               	goto	l299
  2739     0461                     u500:
  2740     0461                     l301:
  2741                           
  2742                           ;main.c: 405:     PIR1bits.TXIF = 0;
  2743     0461  1211               	bcf	17,4	;volatile
  2744     0462                     l1495:
  2745                           
  2746                           ;main.c: 406:     TX1REG = data;
  2747     0462  0870               	movf	DataWrite@data,w
  2748     0463  0023               	movlb	3	; select bank3
  2749     0464  009A               	movwf	26	;volatile
  2750     0465                     l302:
  2751     0465  0008               	return
  2752     0466                     __end_of_DataWrite:
  2753                           
  2754                           	psect	text10
  2755     02EE                     __ptext10:	
  2756 ;; *************** function ___lomod *****************
  2757 ;; Defined at:
  2758 ;;		line 7 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\lomod.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  divisor         8    0[BANK0 ] unsigned long long 
  2761 ;;  dividend        8    8[BANK0 ] unsigned long long 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  counter         1    1[COMMON] unsigned char 
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  8    0[BANK0 ] unsigned long long 
  2766 ;; Registers used:
  2767 ;;		wreg, status,2, status,0
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2773 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2774 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2775 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2776 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2777 ;;Total ram usage:       18 bytes
  2778 ;; Hardware stack levels used: 1
  2779 ;; Hardware stack levels required when called: 1
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_utoa
